[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===

  0%|          | 0/4500 [00:00<?, ?it/s]
warmup:   0%|          | 0/4500 [00:10<?, ?it/s]
warmup:   0%|          | 11/4500 [00:10<1:09:19,  1.08it/s]
warmup:   0%|          | 12/4500 [00:11<1:11:20,  1.05it/s]
warmup:  11%|█         | 479/4500 [02:44<06:23, 10.48it/s]
warmup:  11%|█         | 481/4500 [02:44<06:00, 11.16it/s]
warmup:  11%|█         | 483/4500 [02:45<05:44, 11.65it/s]
warmup:  11%|█         | 485/4500 [02:45<05:34, 12.01it/s]
warmup:  11%|█         | 487/4500 [02:45<05:27, 12.25it/s]
warmup:  11%|█         | 489/4500 [02:45<05:22, 12.45it/s]
warmup:  11%|█         | 491/4500 [02:45<05:18, 12.60it/s]
warmup:  11%|█         | 493/4500 [02:45<05:15, 12.69it/s]
warmup:  11%|█         | 495/4500 [02:45<05:13, 12.76it/s]
warmup:  11%|█         | 497/4500 [02:46<05:12, 12.81it/s]
warmup:  11%|█         | 499/4500 [02:46<05:11, 12.83it/s]
warmup:  11%|█         | 501/4500 [02:46<05:11, 12.82it/s]
warmup:  11%|█         | 503/4500 [02:46<05:11, 12.83it/s]
warmup:  11%|█         | 505/4500 [02:46<05:10, 12.87it/s]
warmup:  11%|█         | 506/4500 [02:46<06:02, 11.02it/s]
warmup:  11%|█▏        | 508/4500 [02:47<05:44, 11.60it/s]
warmup:  11%|█▏        | 510/4500 [02:47<05:32, 12.01it/s]
warmup:  11%|█▏        | 512/4500 [02:47<05:24, 12.28it/s]
warmup:  11%|█▏        | 514/4500 [02:47<05:19, 12.46it/s]
warmup:  11%|█▏        | 516/4500 [02:47<05:15, 12.64it/s]
warmup:  12%|█▏        | 518/4500 [02:47<05:12, 12.76it/s]
warmup:  12%|█▏        | 520/4500 [02:47<05:10, 12.81it/s]
warmup:  12%|█▏        | 522/4500 [02:48<05:10, 12.82it/s]
warmup:  12%|█▏        | 524/4500 [02:48<05:09, 12.85it/s]
warmup:  12%|█▏        | 526/4500 [02:48<05:09, 12.84it/s]
warmup:  12%|█▏        | 528/4500 [02:48<05:53, 11.25it/s]
warmup:  12%|█▏        | 530/4500 [02:48<05:39, 11.69it/s]
warmup:  12%|█▏        | 532/4500 [02:48<05:28, 12.09it/s]
warmup:  12%|█▏        | 534/4500 [02:49<05:22, 12.29it/s]
warmup:  12%|█▏        | 536/4500 [02:49<05:18, 12.45it/s]
warmup:  12%|█▏        | 538/4500 [02:49<05:15, 12.57it/s]
warmup:  12%|█▏        | 540/4500 [02:49<05:12, 12.68it/s]
warmup:  12%|█▏        | 542/4500 [02:49<05:11, 12.71it/s]
warmup:  12%|█▏        | 544/4500 [02:49<05:10, 12.75it/s]
warmup:  12%|█▏        | 546/4500 [02:50<05:09, 12.79it/s]
warmup:  12%|█▏        | 548/4500 [02:50<05:09, 12.79it/s]
warmup:  12%|█▏        | 550/4500 [02:50<05:08, 12.82it/s]
warmup:  12%|█▏        | 552/4500 [02:50<05:07, 12.84it/s]
warmup:  12%|█▏        | 554/4500 [02:50<05:07, 12.85it/s]
warmup:  12%|█▏        | 556/4500 [02:50<05:06, 12.87it/s]
warmup:  12%|█▏        | 558/4500 [02:51<05:05, 12.89it/s]
warmup:  12%|█▏        | 560/4500 [02:51<05:05, 12.90it/s]
warmup:  12%|█▏        | 562/4500 [02:51<05:05, 12.89it/s]
warmup:  13%|█▎        | 564/4500 [02:51<05:05, 12.88it/s]
warmup:  13%|█▎        | 566/4500 [02:51<05:05, 12.88it/s]
warmup:  13%|█▎        | 568/4500 [02:51<05:03, 12.95it/s]
warmup:  13%|█▎        | 570/4500 [02:51<05:03, 12.94it/s]
warmup:  13%|█▎        | 571/4500 [02:52<05:55, 11.06it/s]
warmup:  13%|█▎        | 573/4500 [02:52<05:38, 11.60it/s]
warmup:  13%|█▎        | 575/4500 [02:52<05:27, 11.99it/s]
warmup:  13%|█▎        | 577/4500 [02:52<05:19, 12.28it/s]
warmup:  13%|█▎        | 579/4500 [02:52<05:15, 12.44it/s]
warmup:  13%|█▎        | 581/4500 [02:52<05:12, 12.55it/s]
warmup:  13%|█▎        | 583/4500 [02:53<05:10, 12.63it/s]
warmup:  13%|█▎        | 585/4500 [02:53<05:07, 12.72it/s]
warmup:  13%|█▎        | 587/4500 [02:53<05:06, 12.76it/s]
warmup:  13%|█▎        | 589/4500 [02:53<05:05, 12.81it/s]
warmup:  13%|█▎        | 591/4500 [02:53<05:03, 12.89it/s]
warmup:  13%|█▎        | 593/4500 [02:53<05:02, 12.90it/s]
warmup:  13%|█▎        | 595/4500 [02:53<05:01, 12.95it/s]
warmup:  13%|█▎        | 597/4500 [02:54<05:00, 12.98it/s]
warmup:  13%|█▎        | 599/4500 [02:54<05:00, 12.97it/s]
warmup:  13%|█▎        | 601/4500 [02:54<05:00, 12.98it/s]
warmup:  13%|█▎        | 603/4500 [02:54<04:59, 13.01it/s]
warmup:  13%|█▎        | 605/4500 [02:54<04:59, 13.02it/s]
warmup:  13%|█▎        | 607/4500 [02:54<04:58, 13.03it/s]
warmup:  14%|█▎        | 609/4500 [02:55<04:58, 13.02it/s]
warmup:  14%|█▎        | 611/4500 [02:55<04:58, 13.03it/s]
warmup:  14%|█▎        | 613/4500 [02:55<04:59, 13.00it/s]
warmup:  14%|█▎        | 615/4500 [02:55<04:59, 12.96it/s]
warmup:  14%|█▎        | 617/4500 [02:55<05:00, 12.93it/s]
warmup:  14%|█▍        | 619/4500 [02:55<05:00, 12.94it/s]
warmup:  14%|█▍        | 621/4500 [02:55<04:58, 12.98it/s]
warmup:  14%|█▍        | 623/4500 [02:56<04:57, 13.02it/s]
warmup:  14%|█▍        | 625/4500 [02:56<04:57, 13.02it/s]
warmup:  14%|█▍        | 627/4500 [02:56<04:57, 13.02it/s]
warmup:  14%|█▍        | 629/4500 [02:56<04:56, 13.04it/s]
warmup:  14%|█▍        | 631/4500 [02:56<04:56, 13.05it/s]
warmup:  14%|█▍        | 633/4500 [02:56<05:16, 12.20it/s]
warmup:  14%|█▍        | 635/4500 [02:57<05:20, 12.05it/s]
warmup:  14%|█▍        | 637/4500 [02:57<05:20, 12.05it/s]
warmup:  14%|█▍        | 639/4500 [02:57<05:18, 12.11it/s]
warmup:  14%|█▍        | 641/4500 [02:57<05:17, 12.14it/s]
warmup:  14%|█▍        | 643/4500 [02:57<05:17, 12.15it/s]
warmup:  14%|█▍        | 645/4500 [02:57<05:13, 12.29it/s]
warmup:  14%|█▍        | 647/4500 [02:58<05:09, 12.45it/s]
warmup:  14%|█▍        | 649/4500 [02:58<05:05, 12.61it/s]
warmup:  14%|█▍        | 651/4500 [02:58<05:03, 12.68it/s]
warmup:  15%|█▍        | 653/4500 [02:58<05:01, 12.75it/s]
warmup:  15%|█▍        | 655/4500 [02:58<05:00, 12.79it/s]
warmup:  15%|█▍        | 657/4500 [02:58<04:58, 12.87it/s]
warmup:  15%|█▍        | 659/4500 [02:58<04:57, 12.89it/s]
warmup:  15%|█▍        | 661/4500 [02:59<04:56, 12.93it/s]
warmup:  15%|█▍        | 663/4500 [02:59<04:56, 12.94it/s]
warmup:  15%|█▍        | 665/4500 [02:59<04:55, 12.97it/s]
warmup:  15%|█▍        | 667/4500 [02:59<04:55, 12.98it/s]
warmup:  15%|█▍        | 669/4500 [02:59<04:54, 13.00it/s]
warmup:  15%|█▍        | 671/4500 [02:59<04:56, 12.93it/s]
warmup:  15%|█▍        | 673/4500 [03:00<04:55, 12.96it/s]
warmup:  15%|█▌        | 675/4500 [03:00<04:53, 13.01it/s]
warmup:  15%|█▌        | 677/4500 [03:00<04:54, 12.99it/s]
warmup:  15%|█▌        | 679/4500 [03:00<04:54, 12.97it/s]
warmup:  15%|█▌        | 681/4500 [03:00<04:54, 12.97it/s]
warmup:  15%|█▌        | 683/4500 [03:00<04:54, 12.95it/s]
warmup:  15%|█▌        | 685/4500 [03:00<04:54, 12.94it/s]
warmup:  15%|█▌        | 687/4500 [03:01<04:54, 12.94it/s]
warmup:  15%|█▌        | 689/4500 [03:01<04:54, 12.93it/s]
warmup:  15%|█▌        | 691/4500 [03:01<04:54, 12.92it/s]
warmup:  15%|█▌        | 693/4500 [03:01<04:54, 12.93it/s]
warmup:  15%|█▌        | 695/4500 [03:01<04:53, 12.98it/s]
warmup:  15%|█▌        | 697/4500 [03:01<04:52, 12.99it/s]
warmup:  16%|█▌        | 699/4500 [03:02<04:52, 12.98it/s]
warmup:  16%|█▌        | 701/4500 [03:02<04:53, 12.95it/s]
warmup:  16%|█▌        | 703/4500 [03:02<05:13, 12.10it/s]
warmup:  16%|█▌        | 705/4500 [03:02<05:19, 11.87it/s]
warmup:  16%|█▌        | 707/4500 [03:02<05:15, 12.01it/s]
warmup:  16%|█▌        | 709/4500 [03:02<05:14, 12.06it/s]
warmup:  16%|█▌        | 711/4500 [03:03<05:13, 12.08it/s]
warmup:  16%|█▌        | 713/4500 [03:03<05:12, 12.12it/s]
warmup:  16%|█▌        | 715/4500 [03:03<05:07, 12.33it/s]
warmup:  16%|█▌        | 717/4500 [03:03<05:03, 12.47it/s]
warmup:  16%|█▌        | 719/4500 [03:03<05:00, 12.60it/s]
warmup:  16%|█▌        | 721/4500 [03:03<04:57, 12.71it/s]
warmup:  16%|█▌        | 723/4500 [03:04<04:55, 12.77it/s]
warmup:  16%|█▌        | 725/4500 [03:04<04:57, 12.69it/s]
warmup:  16%|█▌        | 727/4500 [03:04<04:57, 12.67it/s]
warmup:  16%|█▌        | 729/4500 [03:04<04:56, 12.71it/s]
warmup:  16%|█▌        | 731/4500 [03:04<04:54, 12.79it/s]
warmup:  16%|█▋        | 733/4500 [03:04<04:55, 12.75it/s]
warmup:  16%|█▋        | 735/4500 [03:04<04:55, 12.73it/s]
warmup:  16%|█▋        | 737/4500 [03:05<04:54, 12.80it/s]
warmup:  16%|█▋        | 739/4500 [03:05<04:52, 12.87it/s]
warmup:  16%|█▋        | 741/4500 [03:05<04:53, 12.82it/s]
warmup:  17%|█▋        | 743/4500 [03:05<04:53, 12.78it/s]
warmup:  17%|█▋        | 745/4500 [03:05<04:53, 12.78it/s]
warmup:  17%|█▋        | 747/4500 [03:05<04:53, 12.79it/s]
warmup:  17%|█▋        | 749/4500 [03:06<04:52, 12.83it/s]
warmup:  17%|█▋        | 751/4500 [03:06<04:51, 12.85it/s]
warmup:  17%|█▋        | 753/4500 [03:06<04:50, 12.88it/s]
warmup:  17%|█▋        | 755/4500 [03:06<04:50, 12.89it/s]
warmup:  17%|█▋        | 757/4500 [03:06<04:49, 12.93it/s]
warmup:  17%|█▋        | 759/4500 [03:06<04:48, 12.95it/s]
warmup:  17%|█▋        | 761/4500 [03:06<04:48, 12.95it/s]
warmup:  17%|█▋        | 763/4500 [03:07<04:52, 12.76it/s]
warmup:  17%|█▋        | 765/4500 [03:07<05:14, 11.88it/s]
warmup:  17%|█▋        | 767/4500 [03:07<05:11, 12.00it/s]
warmup:  17%|█▋        | 769/4500 [03:07<05:09, 12.07it/s]
warmup:  17%|█▋        | 771/4500 [03:07<05:07, 12.13it/s]
warmup:  17%|█▋        | 773/4500 [03:07<05:05, 12.21it/s]
warmup:  17%|█▋        | 775/4500 [03:08<05:05, 12.21it/s]
warmup:  17%|█▋        | 777/4500 [03:08<05:00, 12.38it/s]
warmup:  17%|█▋        | 779/4500 [03:08<04:56, 12.55it/s]
warmup:  17%|█▋        | 781/4500 [03:08<04:54, 12.63it/s]
warmup:  17%|█▋        | 783/4500 [03:08<04:52, 12.72it/s]
warmup:  17%|█▋        | 785/4500 [03:08<04:51, 12.77it/s]
warmup:  17%|█▋        | 787/4500 [03:09<04:49, 12.80it/s]
warmup:  18%|█▊        | 789/4500 [03:09<04:48, 12.86it/s]
warmup:  18%|█▊        | 791/4500 [03:09<04:48, 12.86it/s]
warmup:  18%|█▊        | 793/4500 [03:09<04:47, 12.91it/s]
warmup:  18%|█▊        | 795/4500 [03:09<04:46, 12.95it/s]
warmup:  18%|█▊        | 797/4500 [03:09<04:45, 12.95it/s]
warmup:  18%|█▊        | 799/4500 [03:09<04:45, 12.96it/s]
warmup:  18%|█▊        | 801/4500 [03:10<04:45, 12.97it/s]
warmup:  18%|█▊        | 803/4500 [03:10<04:45, 12.97it/s]
warmup:  18%|█▊        | 805/4500 [03:10<04:44, 12.97it/s]
warmup:  18%|█▊        | 807/4500 [03:10<04:44, 13.00it/s]
warmup:  18%|█▊        | 809/4500 [03:10<04:44, 12.99it/s]
warmup:  18%|█▊        | 811/4500 [03:10<04:45, 12.94it/s]
warmup:  18%|█▊        | 813/4500 [03:11<04:44, 12.95it/s]
warmup:  18%|█▊        | 815/4500 [03:11<04:44, 12.94it/s]
warmup:  18%|█▊        | 817/4500 [03:11<04:44, 12.94it/s]
warmup:  18%|█▊        | 819/4500 [03:11<04:44, 12.95it/s]
warmup:  18%|█▊        | 821/4500 [03:11<04:44, 12.93it/s]
warmup:  18%|█▊        | 823/4500 [03:11<04:44, 12.93it/s]
warmup:  18%|█▊        | 825/4500 [03:11<04:42, 13.01it/s]
warmup:  18%|█▊        | 827/4500 [03:12<04:43, 12.94it/s]
warmup:  18%|█▊        | 829/4500 [03:12<04:43, 12.94it/s]
warmup:  18%|█▊        | 831/4500 [03:12<04:56, 12.38it/s]
warmup:  19%|█▊        | 833/4500 [03:12<05:06, 11.97it/s]
warmup:  19%|█▊        | 835/4500 [03:12<05:04, 12.04it/s]
warmup:  19%|█▊        | 837/4500 [03:12<05:03, 12.07it/s]
warmup:  19%|█▊        | 839/4500 [03:13<05:01, 12.14it/s]
warmup:  19%|█▊        | 841/4500 [03:13<05:00, 12.17it/s]
warmup:  19%|█▊        | 843/4500 [03:13<05:13, 11.66it/s]
warmup:  19%|█▉        | 845/4500 [03:13<05:07, 11.90it/s]
warmup:  19%|█▉        | 847/4500 [03:13<04:59, 12.20it/s]
warmup:  19%|█▉        | 849/4500 [03:13<04:54, 12.39it/s]
warmup:  19%|█▉        | 851/4500 [03:14<04:51, 12.54it/s]
warmup:  19%|█▉        | 854/4500 [03:14<04:48, 12.62it/s]
warmup:  19%|█▉        | 855/4500 [03:14<05:30, 11.02it/s]
warmup:  19%|█▉        | 856/4500 [03:14<06:12,  9.80it/s]
warmup:  19%|█▉        | 857/4500 [03:14<06:50,  8.88it/s]
warmup:  19%|█▉        | 858/4500 [03:14<07:22,  8.23it/s]
warmup:  19%|█▉        | 859/4500 [03:15<07:49,  7.76it/s]
warmup:  19%|█▉        | 860/4500 [03:15<08:11,  7.41it/s]
warmup:  19%|█▉        | 861/4500 [03:15<08:27,  7.17it/s]
warmup:  19%|█▉        | 863/4500 [03:15<06:48,  8.91it/s]
warmup:  19%|█▉        | 865/4500 [03:15<05:59, 10.11it/s]
warmup:  19%|█▉        | 866/4500 [03:15<06:40,  9.08it/s]
warmup:  19%|█▉        | 868/4500 [03:16<05:55, 10.22it/s]
warmup:  19%|█▉        | 870/4500 [03:16<06:16,  9.65it/s]
warmup:  19%|█▉        | 872/4500 [03:16<05:44, 10.53it/s]
warmup:  19%|█▉        | 874/4500 [03:16<06:08,  9.85it/s]
warmup:  19%|█▉        | 875/4500 [03:16<06:43,  8.99it/s]
warmup:  19%|█▉        | 876/4500 [03:16<07:15,  8.32it/s]
warmup:  20%|█▉        | 878/4500 [03:17<06:17,  9.59it/s]
warmup:  20%|█▉        | 880/4500 [03:17<05:43, 10.54it/s]
warmup:  20%|█▉        | 882/4500 [03:17<05:21, 11.24it/s]
warmup:  20%|█▉        | 884/4500 [03:17<05:07, 11.77it/s]
warmup:  20%|█▉        | 886/4500 [03:17<05:40, 10.61it/s]
warmup:  20%|█▉        | 887/4500 [03:17<06:19,  9.53it/s]
warmup:  20%|█▉        | 888/4500 [03:18<06:55,  8.70it/s]
warmup:  20%|█▉        | 889/4500 [03:18<07:32,  7.99it/s]
warmup:  20%|█▉        | 891/4500 [03:18<06:42,  8.96it/s]
warmup:  20%|█▉        | 892/4500 [03:18<07:40,  7.83it/s]
warmup:  20%|█▉        | 893/4500 [03:18<08:11,  7.34it/s]
warmup:  20%|█▉        | 895/4500 [03:18<06:51,  8.76it/s]
warmup:  20%|█▉        | 897/4500 [03:19<06:08,  9.77it/s]
warmup:  20%|█▉        | 899/4500 [03:19<05:38, 10.65it/s]
warmup:  20%|██        | 901/4500 [03:19<05:19, 11.27it/s]
warmup:  20%|██        | 903/4500 [03:19<05:48, 10.32it/s]
warmup:  20%|██        | 904/4500 [03:19<06:27,  9.28it/s]
warmup:  20%|██        | 905/4500 [03:19<07:00,  8.55it/s]
warmup:  20%|██        | 906/4500 [03:20<07:30,  7.98it/s]
warmup:  20%|██        | 907/4500 [03:20<07:53,  7.59it/s]
warmup:  20%|██        | 908/4500 [03:20<08:11,  7.31it/s]
warmup:  20%|██        | 909/4500 [03:20<08:29,  7.05it/s]
warmup:  20%|██        | 911/4500 [03:20<07:47,  7.68it/s]
warmup:  20%|██        | 912/4500 [03:20<08:05,  7.39it/s]
warmup:  20%|██        | 914/4500 [03:21<06:40,  8.95it/s]
warmup:  20%|██        | 916/4500 [03:21<05:54, 10.11it/s]
warmup:  20%|██        | 918/4500 [03:21<05:27, 10.93it/s]
warmup:  20%|██        | 920/4500 [03:21<05:10, 11.54it/s]
warmup:  20%|██        | 922/4500 [03:21<04:59, 11.97it/s]
warmup:  21%|██        | 924/4500 [03:21<04:51, 12.26it/s]
warmup:  21%|██        | 926/4500 [03:22<04:47, 12.43it/s]
warmup:  21%|██        | 928/4500 [03:22<04:44, 12.56it/s]
warmup:  21%|██        | 930/4500 [03:22<04:42, 12.65it/s]
warmup:  21%|██        | 932/4500 [03:22<04:40, 12.74it/s]
warmup:  21%|██        | 934/4500 [03:22<04:37, 12.87it/s]
warmup:  21%|██        | 936/4500 [03:22<04:36, 12.90it/s]
warmup:  21%|██        | 938/4500 [03:22<04:35, 12.92it/s]
warmup:  21%|██        | 940/4500 [03:23<04:35, 12.94it/s]
warmup:  21%|██        | 942/4500 [03:23<04:34, 12.97it/s]
warmup:  21%|██        | 944/4500 [03:23<04:34, 12.94it/s]
warmup:  21%|██        | 946/4500 [03:23<04:42, 12.59it/s]
warmup:  21%|██        | 948/4500 [03:23<04:55, 12.02it/s]
warmup:  21%|██        | 950/4500 [03:23<04:54, 12.05it/s]
warmup:  21%|██        | 952/4500 [03:24<04:52, 12.12it/s]
warmup:  21%|██        | 954/4500 [03:24<04:53, 12.08it/s]
warmup:  21%|██        | 956/4500 [03:24<04:52, 12.10it/s]
warmup:  21%|██▏       | 958/4500 [03:24<04:49, 12.23it/s]
warmup:  21%|██▏       | 960/4500 [03:24<04:45, 12.41it/s]
warmup:  21%|██▏       | 962/4500 [03:24<04:41, 12.58it/s]
warmup:  21%|██▏       | 964/4500 [03:25<05:19, 11.07it/s]
warmup:  21%|██▏       | 966/4500 [03:25<05:05, 11.58it/s]
warmup:  22%|██▏       | 968/4500 [03:25<04:56, 11.91it/s]
warmup:  22%|██▏       | 970/4500 [03:25<04:49, 12.18it/s]
warmup:  22%|██▏       | 972/4500 [03:25<04:44, 12.40it/s]
warmup:  22%|██▏       | 974/4500 [03:25<04:40, 12.58it/s]
warmup:  22%|██▏       | 976/4500 [03:26<04:36, 12.75it/s]
warmup:  22%|██▏       | 978/4500 [03:26<04:35, 12.79it/s]
warmup:  22%|██▏       | 980/4500 [03:26<05:14, 11.20it/s]
warmup:  22%|██▏       | 982/4500 [03:26<05:01, 11.65it/s]
warmup:  22%|██▏       | 984/4500 [03:26<04:52, 12.01it/s]
warmup:  22%|██▏       | 986/4500 [03:26<04:46, 12.27it/s]
warmup:  22%|██▏       | 988/4500 [03:27<04:42, 12.45it/s]
warmup:  22%|██▏       | 990/4500 [03:27<04:39, 12.56it/s]
warmup:  22%|██▏       | 992/4500 [03:27<04:36, 12.68it/s]
warmup:  22%|██▏       | 994/4500 [03:27<04:35, 12.70it/s]
warmup:  22%|██▏       | 996/4500 [03:27<05:15, 11.11it/s]
warmup:  22%|██▏       | 997/4500 [03:27<05:53,  9.90it/s]
warmup:  22%|██▏       | 998/4500 [03:28<06:29,  8.99it/s]
warmup:  22%|██▏       | 999/4500 [03:28<07:02,  8.28it/s]
warmup:  22%|██▏       | 1000/4500 [03:28<07:29,  7.78it/s]
warmup:  22%|██▏       | 1001/4500 [03:28<07:51,  7.41it/s]
warmup:  22%|██▏       | 1003/4500 [03:28<06:26,  9.06it/s]
warmup:  22%|██▏       | 1005/4500 [03:28<05:41, 10.23it/s]
warmup:  22%|██▏       | 1007/4500 [03:29<05:16, 11.04it/s]
warmup:  22%|██▏       | 1009/4500 [03:29<05:01, 11.58it/s]
warmup:  22%|██▏       | 1011/4500 [03:29<04:51, 11.99it/s]
warmup:  23%|██▎       | 1013/4500 [03:29<04:44, 12.26it/s]
warmup:  23%|██▎       | 1015/4500 [03:29<04:39, 12.48it/s]
warmup:  23%|██▎       | 1017/4500 [03:29<04:35, 12.63it/s]
warmup:  23%|██▎       | 1019/4500 [03:29<04:33, 12.73it/s]
warmup:  23%|██▎       | 1021/4500 [03:30<04:32, 12.78it/s]
warmup:  23%|██▎       | 1023/4500 [03:30<04:29, 12.89it/s]
warmup:  23%|██▎       | 1025/4500 [03:30<04:28, 12.93it/s]
warmup:  23%|██▎       | 1027/4500 [03:30<04:29, 12.89it/s]
warmup:  23%|██▎       | 1029/4500 [03:30<04:29, 12.89it/s]
warmup:  23%|██▎       | 1031/4500 [03:30<04:28, 12.92it/s]
warmup:  23%|██▎       | 1033/4500 [03:31<04:28, 12.94it/s]
warmup:  23%|██▎       | 1035/4500 [03:31<04:28, 12.92it/s]
warmup:  23%|██▎       | 1037/4500 [03:31<04:27, 12.92it/s]
warmup:  23%|██▎       | 1039/4500 [03:31<04:27, 12.96it/s]
warmup:  23%|██▎       | 1041/4500 [03:31<04:26, 12.97it/s]
warmup:  23%|██▎       | 1043/4500 [03:31<04:26, 12.95it/s]
warmup:  23%|██▎       | 1045/4500 [03:31<04:26, 12.95it/s]
warmup:  23%|██▎       | 1047/4500 [03:32<04:27, 12.89it/s]
warmup:  23%|██▎       | 1049/4500 [03:32<04:27, 12.88it/s]
warmup:  23%|██▎       | 1051/4500 [03:32<04:27, 12.91it/s]
warmup:  23%|██▎       | 1053/4500 [03:32<04:26, 12.92it/s]
warmup:  23%|██▎       | 1055/4500 [03:32<04:26, 12.91it/s]
warmup:  23%|██▎       | 1057/4500 [03:32<04:26, 12.91it/s]
warmup:  24%|██▎       | 1059/4500 [03:33<04:26, 12.91it/s]
warmup:  24%|██▎       | 1061/4500 [03:33<04:26, 12.91it/s]
warmup:  24%|██▎       | 1063/4500 [03:33<04:26, 12.90it/s]
warmup:  24%|██▎       | 1064/4500 [03:33<05:11, 11.02it/s]
warmup:  24%|██▎       | 1065/4500 [03:33<05:53,  9.71it/s]
warmup:  24%|██▎       | 1067/4500 [03:33<05:20, 10.71it/s]
warmup:  24%|██▍       | 1069/4500 [03:33<05:02, 11.36it/s]
warmup:  24%|██▍       | 1071/4500 [03:34<04:50, 11.81it/s]
warmup:  24%|██▍       | 1073/4500 [03:34<04:42, 12.14it/s]
warmup:  24%|██▍       | 1075/4500 [03:34<04:37, 12.35it/s]
warmup:  24%|██▍       | 1077/4500 [03:34<04:33, 12.52it/s]
warmup:  24%|██▍       | 1079/4500 [03:34<04:30, 12.63it/s]
warmup:  24%|██▍       | 1081/4500 [03:34<04:29, 12.71it/s]
warmup:  24%|██▍       | 1083/4500 [03:35<04:27, 12.75it/s]
warmup:  24%|██▍       | 1085/4500 [03:35<04:26, 12.82it/s]
warmup:  24%|██▍       | 1087/4500 [03:35<04:25, 12.85it/s]
warmup:  24%|██▍       | 1089/4500 [03:35<04:24, 12.90it/s]
warmup:  24%|██▍       | 1091/4500 [03:35<04:24, 12.91it/s]
warmup:  24%|██▍       | 1093/4500 [03:35<04:23, 12.91it/s]
warmup:  24%|██▍       | 1095/4500 [03:35<04:23, 12.90it/s]
warmup:  24%|██▍       | 1097/4500 [03:36<04:23, 12.91it/s]
warmup:  24%|██▍       | 1099/4500 [03:36<04:23, 12.93it/s]
warmup:  24%|██▍       | 1101/4500 [03:36<04:23, 12.92it/s]
warmup:  25%|██▍       | 1103/4500 [03:36<04:22, 12.92it/s]
warmup:  25%|██▍       | 1105/4500 [03:36<04:23, 12.89it/s]
warmup:  25%|██▍       | 1107/4500 [03:36<04:23, 12.89it/s]
warmup:  25%|██▍       | 1109/4500 [03:37<04:24, 12.83it/s]
warmup:  25%|██▍       | 1111/4500 [03:37<04:23, 12.86it/s]
warmup:  25%|██▍       | 1113/4500 [03:37<04:24, 12.81it/s]
warmup:  25%|██▍       | 1115/4500 [03:37<04:24, 12.79it/s]
warmup:  25%|██▍       | 1117/4500 [03:37<04:24, 12.80it/s]
warmup:  25%|██▍       | 1119/4500 [03:37<04:23, 12.81it/s]
warmup:  25%|██▍       | 1121/4500 [03:38<04:23, 12.81it/s]
warmup:  25%|██▍       | 1123/4500 [03:38<04:22, 12.85it/s]
warmup:  25%|██▌       | 1125/4500 [03:38<04:22, 12.88it/s]
warmup:  25%|██▌       | 1127/4500 [03:38<04:21, 12.88it/s]
warmup:  25%|██▌       | 1129/4500 [03:38<04:22, 12.86it/s]
warmup:  25%|██▌       | 1131/4500 [03:38<04:21, 12.88it/s]
